 கிருஷ்ணபட்ச, 1
 மழைபெய்யும்போது, 1
 உடலை, 1
 பீமனும், 1
 முழுமையாக்கும், 1
 நிகழும், 1
 சலித்து, 1
 மரத்தடியில், 1
 என்னிடம், 1
 நேற்றும், 1
 நரிகளும், 1
 எழுப்பப்பட்ட, 1
 மண்ணிலும், 2
 யமுனைத்தீவு, 1
 தாமரைநீர், 1
 புடவியின், 1
 உயிரைக்கொடுத்து, 1
 ஸித்தி, 1
 அவன், 28
 அளித்து, 2
 செய்துகொண்டான், 1
 நீர்ப்பரப்பிலிருந்து, 1
 தழுவி, 2
 பாடலில், 1
 நாவாகவும், 1
 நெருப்பிலே, 1
 என்றழைக்கப்பட்டது, 1
 குழந்தைகள், 2
 உண்டு, 2
 காரணமாக, 1
 சொல்லலைகளுடன், 1
 நவத்துவாரங்களையும், 1
 விழுங்கி, 1
 வேள்விச்சாலையைக், 1
 பிரமித்து, 1
 கடந்துசென்றன, 1
 வந்தது, 2
 மூச்சின், 1
 விருப்பம், 1
 முகத்தில், 1
 தளகர்த்தர்களும், 1
 வீரியத்தின், 1
 எண்ணிய, 1
 வடிவிலிருந்தது, 1
 சுற்றப்பட்ட, 1
 அதைசெய்கிறேன், 1
 மரச்சிற்பங்கள், 1
 வழிகேட்ட, 1
 தடி, 1
 பறந்த, 1
 முழங்கியதும், 1
 விட்டால், 1
 அதர்வ, 2
 வால்நுனி, 1
 மனம், 1
 அச்சுவடியை, 1
 மரப்பட்டைகளால், 1
 இச்சை, 3
 ஆயுதங்களுடன், 1
 பொழிந்தன, 1
 மீறிய, 1
 அழிக்க, 1
 புதர்களை, 1
 வாய், 1
 வந்திருப்பதைச், 1
 உறைந்திருப்பதை, 1
 அஸிக்னி, 3
 சிறுபுழுவின், 1
 வடக்கும், 1
 சிக்கிய, 1
 ஆவாஹன, 1
 சோதனைசெய்த, 1
 சீழைப், 1
 எல்லை, 2
 குடில்கள், 1
 தட்சனுடையவை, 1
 நகரங்களில், 1
 நாட்டிலிருந்து, 1
 தர்மபதம், 2
 எரிதலற்ற, 1
 பராசர, 1
 கொள்ளச்செய்தனர், 1
 உண்மையா, 1
 காய்களின், 1
 இருப்பதன், 1
 சரமையின், 1
 மாறிக்கொண்டே, 1
 விருந்தினருக்கான, 1
 சக்கரவர்த்திக்கு, 1
 அவனுக்கு, 1
 உணர்ந்தபடி, 1
 இல்லை முடியாது இந்த, 1
 புழு, 1
 கண்களுடன், 1
 உள்ளடங்கிய, 1
 சப்தரிஷி, 1
 தாமரைவடிவமான, 1
 இவ்வுலகையே, 1
 செய்யப்பட்டு, 1
 பரப்பப்பட்டிருந்த, 1
 பீதாம்பரம், 1
 அளித்தார், 1
 கிருஷ்ணனின், 1
 புட்டத்தில், 1
 இதை, 4
 அற்பமானவையும், 1
 நா, 1
 கணத்தையும், 1
 முளைத்தெழும், 1
 விலக்கும், 1
 வேள்விக்குதிரை, 1
 உபவேள்விகள், 1
 சத்வகுணம், 1
 அழியாமல், 1
 குலமூத்தார், 1
 காவியச்சுவடிகளைக், 1
 சொல்லட்டும் இந்த, 1
 ஒன்றுக்குள், 1
 ஆக்கியது, 1
 குளிர்கால, 1
 நோக்கியது, 1
 மூலைமுடுக்குகளிலும், 1
 திறந்தன, 1
 வாழ்ந்த, 1
 சில, 2
 வேண்டும், 2
 நீர்த்துளியையும், 1
 அந்தியும், 1
 முளைத்தெழுந்த, 1
 பிளந்த, 1
 நம்பிக்கையால், 1
 முகம்பொத்தி, 1
 நீர்மரங்கள், 1
 பெருநகரமோ, 1
 அத்திமரம், 1
 அசைந்தது, 1
 கிழக்குக்கும், 1
 சுக்லபட்ச, 1
 அகங்காரமாகியது, 1
 அத்திரி, 1
 உப்பு, 1
 சென்றான், 3
 தேவையில்லை, 1
 மணைமேல், 1
 அறிந்து, 1
 சண்டபார்க்கவர், 3
 நாகங்களையும், 1
 தேய்த்து, 2
 மானசாதேவிக்கு, 1
 வனலீலைக்குச், 1
 வெறுப்புடன், 1
 அறியமுடியாத, 1
 தழுவித்தழுவி, 1
 துள்ளிக்குதிக்காத, 1
 நிறைந்தனர், 1
 கொன்றுகுவிக்கக், 1
 பிரம்மசாரி எனக்கு, 1
 கொடையால், 1
 பார்த்துக்கொண்டது, 1
 கடைந்து, 1
 மீனின், 1
 விழுந்தன, 1
 அவனைத், 1
 நின்றிருந்த, 1
 செய்தான், 1
 ஜனமேஜயரிடம், 1
 நானறியமாட்டேன், 1
 பத்மபாதருக்கு, 1
 பாடுங்கள், 1
 உண்மை, 2
 என்னவாகப்போகிறாய், 1
 பட்டத்தரசியையும், 1
 குலதெய்வங்களின், 1
 சாலமரம், 1
 பதினெட்டு, 1
 நாட்களுக்கு, 1
 அழிவின்மை, 1
 பிருகுவின், 1
 விலகிச்செல்வதையே, 1
 இளமழையில், 1
 சைகை, 1
 எந்தப், 1
 கொல்லப்பட்ட, 1
 உருவி, 2
 நின்றுவிட்டான், 1
 வயதான, 1
 ஜனமேஜயனின், 2
 கருநாகங்களில், 1
 கற்கும், 1
 ஆகுதிகள், 1
 ஆண்டுகள், 1
 நீந்திச்சென்று, 1
 புதர், 1
 வழிதவறி, 1
 வாழவேண்டுமென, 1
 தர்ப்பையால், 1
 நாகவடிவத்தை, 1
 பெயரே, 1
 போடட்டும், 1
 தீங்கையும், 1
 சிம்மாசனத்தில், 1
 பிறப்பதற்குள்ளேயே, 1
 வந்து, 9
 நிழலெனத்தொடரும், 1
 வருவதைக், 1
 இறப்புச்செய்திகள், 1
 இந்தத், 1
 முதல்முடிவற்றது, 1
 அலங்கரிக்கப்பட்டு, 1
 பிறரும், 1
 அப்போதும், 1
 விசை, 1
 எங்குசெல்கிறது, 1
 பனிபடிந்த, 1
 இதுஅதுவற்ற, 1
 கணவனை, 1
 அமைந்தது, 2
 உதிர்ந்துபோய், 1
 என்றபின், 1
 குணமுள்ள, 1
 அகங்காரத்தையும், 2
 பின்னகர்ந்து, 2
 வாயுடன், 1
 பெண்ணானதனால், 1
 அந்தவேள்விக்கு, 1
 உரக்கச்சிரித்து, 1
 வளாகத்தில், 1
 ஏணியும், 1
 குளம்புகள், 1
 கொடிகளில், 1
 பெறச், 1
 இறுதிநாளில், 1
 அவருள், 2
 சுயத்தை, 1
 வழிகளெல்லாம், 1
 பகடைகளை, 1
 திரௌபதி, 1
 வளருங்கள், 1
 அவர்களை, 1
 ஒருவனிடம், 1
 காலத்தைக், 1
 சபையைப், 1
 காணவந்த, 1
 சிறகுகளுடன், 1
 கழுத்திலும், 1
 புரளவைத்து, 1
 எத்தனை, 1
 மறைந்த, 1
 பழக்கியபோது, 1
 மானின், 1
 மாயாவடிவமெடுத்து, 1
 முழுநிலவு, 1
 வழி, 3
 உயிரைக், 1
 ஆயுளுடன், 1
 கட்டியம், 1
 வெண்ணிறமான, 1
 கொப்பளித்துத், 1
 குலத்தையும், 1
 நெறிவழுவினாய், 1
 வாங்கிக்கொண்டு, 1
 ரிஷிகளே, 1
 உக்ரசேனன், 1
 கத்ருவின், 1
 முதல், 1
 குரோதத்தால், 1
 நாகர்கள், 1
 தனக்குள்ளேயே, 1
 மண்ணின், 1
 செலுத்தி, 1
 முனிகுமாரனை, 1
 வருவதே, 1
 விடைகொடுத்தனுப்பினாள், 1
 மண்ணிலிறங்கியதும், 1
 நினைவுகூரப்படட்டும், 1
 மீன்கணங்கள், 1
 வம்சத்தின், 1
 வைத்துவிட்டு, 1
 மைந்தர்கள், 1
 நரிகளின், 1
 புழுவாகக், 1
 கண்டார், 3
 சிறுவேட்டையாடியும், 1
 பெருநடையாக, 1
 சொல்லியிருந்தார், 1
 தலைமுறைகள், 2
 காரணம், 1
 யுதிஷ்டிரர், 3
 அழைத்துச்சென்று, 2
 சீறும், 1
 மழைப்பிசிர்கள், 1
 நம், 3
 சரி, 1
 நிற்கிறான், 1
 இதன், 1
 சமநிலையில், 1
 வைதிகர்களே , 1
 இந்திரனே, 1
 என்னையும், 1
 இலைப்பரப்புகளுக்குமேல், 1
 காண, 1
 உத்தரை, 2
 ஆடைநுனியை, 1
 ஏழாம்நாள், 1
 நாம், 2
 முன், 2
 மீனவர்கள், 1
 மனுக்குலத்தில், 1
 வலப்பக்கமாகச், 2
 அருவியின், 1
 எட்டிய, 1
 யமுனைநதிக்கரையில், 1
 அன்று, 2
 புறத்திலும், 1
 என்றன, 1
 கையிலிருந்த, 1
 சரிந்துவிட்டார், 1
 முறுக்கிக்கொள்ளும், 1
 முழுமையாக, 2
 காட்ட, 1
 கொண்டனர், 1
 நோன்புகள், 1
 மனதுக்குள், 1
 முழுமை, 3
 கிராமத்தை, 1
 மகன் நைஷ்டிக, 1
 வந்திருக்கிறானா, 1
 தவறுக்கான, 1
 விஸ்வசேனன், 1
 அக்குளுக்குள், 1
 உண்ண, 1
 சேற்றில், 1
 பாதாளமூர்த்திகள், 1
 வரம், 2
 எடுத்தனர், 1
 புல்லரிசியும், 1
 தடுக்கியும், 1
 சுக்லபஞ்சமி, 1
 சிறுவன், 2
 செல்வதுபோல, 1
 மண்ணாளும், 1
 பசித்த, 1
 மன்னனை, 1
 வல்லமையாக, 1
 கிழக்கிலும், 1
 அறத்தை, 1
 சிவன், 1
 சொல்லெனில், 1
 போதையில், 1
 மங்கலவாத்தியக்குழு, 1
 ஏற்று, 1
 செய்யவேண்டிய, 1
 கைநகங்களெல்லாம், 1
 இப்படி, 1
 ஓடி, 1
 புத்தம்புதிய, 2
 இருள், 3
 ஆரம்பித்தார், 2
 இறுதி, 2
 எழுந்தது, 1
 அங்கேயே, 1
 புஜகீர்த்திகளிலும், 1
 அப்பகுதியெங்கும், 1
 உயிர்விடுவாய், 1
 கனத்த, 1
 சுவர்களும், 1
 வரவேற்றுச், 1
 விளையாடலாமெனச், 1
 வாழ்க்கை, 1
 பிறந்தாள், 1
 கையால், 1
 சடைக்கற்றைமுடிகளுமாக, 1
 குழந்தை, 4
 வீரியங்கள், 1
 கற்பனையும், 1
 பார்க்கப்போகிறான், 1
 மணம்செய்துகொண்டான், 1
 தலைமீது, 1
 நீராடச்செய்து, 1
 ஒருவர், 2
 நூல்களும், 1
 போர்முடிந்து, 1
 தவமுனிவரான, 1
 லதாமண்டபத்தில், 1
 வேறுவழியில்லை, 1
 கண்டபடி, 1
 அதர்வத்தை, 1
 தலைவன், 1
 அக்கணம், 1
 உறவான, 1
 கைகூடுவதில்லை, 1
 தரிசனத்தை, 1
 அலைகளை, 1
 தவம், 1
 ரித்விக்குகள், 2
 சபிக்கப்பட்டவன், 1
 அதற்குரிய, 1
 இருந்தார், 1
 எதுவானாலும், 1
 ஞானத்தின், 1
 எதனால், 1
 அவனுக்குள், 1
 தேவர்களுக்கு, 1
 பற்றிக்கொண்டு, 1
 பாசிமணிகளுக்குள், 1
 நிறைந்த, 1
 உத்தமரே இந்த, 1
 இருளைப்பற்றித்தான், 1
 முதல்கட்டத்தில், 1
 பரீட்சித்தைத்தேடி, 1
 அழகிய, 1
 பொன்னூல், 1
 தவறு, 1
 தொங்கிக்கிடந்த, 1
 வட்டமாக, 1
 சூதர்கள், 2
 குதிரைகளைத், 1
 ஆதி, 1
 நின்றாள், 1
 பாம்புகளாக, 2
 எதிர்காலமாகக், 1
 மடலை, 1
 முரண்பட்டன, 1
 வம்சத்தை, 1
 நிலையில், 1
 தளர்ந்து, 1
 அன்னத்தை, 1
 சொல்லட்டும் , 1
 அரணிட்ட, 1
 பொன்னாலான, 1
 குறுகி, 1
 வந்தன, 1
 வாசித்தார், 1
 மூதாதையர்களே, 1
 இருந்துகொண்டிருந்தார், 1
 வாருங்கள், 1
 ஆரம்பித்தாள், 3
 தன்னறம், 1
 ஆடும், 2
 சற்று, 1
 தாமிர, 1
 நம்முடைய, 1
 மரவுரியும், 1
 அறிதல்களாக, 1
 நிலவாய், 1
 எதிலும், 1
 வேர், 1
 வைசியர், 1
 ஹோதாவான, 1
 அரசே, 3
 ஆடையணிந்த, 1
 குத்தியது, 1
 கண்டான், 5
 ஆரம்பித்திருந்த, 1
 சுருண்டிருக்க, 1
 வித்தைகளும், 1
 மோதும், 1
 ஆய்ச்சியர், 1
 வைசம்பாயனரை, 1
 கச்சை, 1
 ஓலமிட்டழுதபடி, 1
 இருக்கக், 1
 மெல்லமெல்ல, 1
 அரணிக்கட்டையைக், 1
 ஜெயவிஜயீபவ, 1
 உடலுக்குள், 1
 நாளாக, 1
 அதை, 6
 வேதாந்தம், 1
 அதற்கிணையான, 1
 அவைச்சிற்பிகளை, 1
 மேற்கிலுமாக, 1
 பேதைப்பெண்ணாக, 1
 நின்றனர், 1
 சீரானதாக, 1
 நெறிநூல்களை, 1
 எக்களிப்புடன், 1
 அலைமோதின, 1
 ஊழ்கமும், 1
 உருவாகட்டும் , 1
 உறையுடன், 1
 காலத்தை, 1
 பூவனம், 1
 தடுக்கவில்லை, 1
 அன்றி, 1
 அப்படியென்றால், 4
 முழுமையாகவேண்டும், 1
 உனக்களித்த, 1
 சொன்னார்கள், 1
 பாட்டிவழி, 1
 ஈரேழு, 1
 பொருள், 4
 விழிவிரித்து, 1
 கத்ருதேவி, 2
 அதற்குமேல், 1
 அருகே, 4
 நாய்களும், 1
 துவாரகைக்கு, 1
 அதுவரை, 2
 அறியாதவற்றிலும், 1
 பருவடிவம், 1
 அலைகளும், 1
 பாம்புகளும், 1
 விதைக்குள், 1
 கேட்கிறீர்கள், 1
 கிளம்புங்கள் , 1
 பத்திகளை, 1
 அவர், 26
 பாட, 1
 தளர்ந்தபோது, 1
 கட்டில், 1
 போல, 11
 செடிகளில், 1
 மைந்தர், 1
 மார்பில், 1
 பெற்றெடுத்தாள், 1
 முதுமை, 1
 திறக்கும், 1
 அந்தக்குகை, 1
 சாலை, 1
 படைப்புசக்தியால், 1
 குடிலுக்குள், 1
 இதுவன்றி, 1
 தாடியும், 1
 மெத்தையும், 1
 தூங்கவைத்தாள், 1
 என்றென்றும், 1
 பிறந்தவன், 2
 குன்றி, 1
 தொடுகையில், 1
 வெங்காற்றிலும், 1
 வருகிறார், 1
 அதன், 5
 காதுகள், 1
 இன்று, 2
 எழுதி, 1
 ஒலிகள், 1
 குருகுலத்து, 1
 காணிக்கை, 3
 மரவுரியாடையணிவித்து, 1
 மௌனமாக, 1
 உறிக்குடிலைக், 1
 காட்டுநாய், 1
 கரங்களுடன், 1
 ஒருவகையான, 1
 கடல்மணத்தை, 1
 இணைந்துகொண்டன, 1
 நூல்நெறியல்ல, 1
 நெருப்பு, 1
 ஓடைநீர், 1
 இரவில், 3
 அழியும்போது, 1
 காலடியில், 1
 இருநூற்றெழுபது, 1
 எடுத்துக்கொடுக்க, 1
 ஓடிவந்து, 1
 சென்றார், 1
 மரத்தாலான, 1
 வெளியிலிருந்து, 1
 அளித்த, 2
 உடலுடன், 1
 உருவானது, 1
 வேள்விமண்டபமும், 1
 வென்ற, 1
 உங்களுக்குப், 1
 அரக்கும், 1
 ஒரே, 2
 மாதம், 2
 மானுடப்பாதைகள், 1
 முனிவரின், 2
 ஆண்டுகளானபோது, 1
 வந்ததையும், 1
 அதற்காக, 1
 சிராவண, 1
 எனவே, 1
 குருதிமழையில், 1
 வந்துவிட்டது, 1
 வேசரதேசத்தில், 1
 பார்க்க, 1
 துடித்து, 2
 தயங்கி, 1
 நினைவுகள், 1
 அளிக்க, 1
 ஆகச்செய்யும், 1
 உயிரை, 2
 சபித்தபடி, 1
 தடுக்கும், 1
 தேவர்களும், 1
 நடுச்சாமம், 1
 வந்ததுமே, 1
 நோக்கமும், 1
 பின்வாங்கியபோது, 1
 வேள்விக்குளத்தின், 1
 வரமளித்தேன், 1
 மகாவியாசனின், 1
 முழங்கின, 1
 விலக்கியபோதிலும், 1
 முழுமையான, 1
 வெட்டிவெட்டி, 1
 விழுந்த, 2
 பாலருவிக்கரையில், 1
 அஸ்தினபுரியின், 1
 அமைச்சர்களிடம், 1
 சொட்ட, 2
 வைக்கப்பட்டிருந்த, 1
 வாழ்க, 1
 ஜனமேஜயனிடம், 1
 ஒடுங்கி, 1
 வளையமாக, 1
 நெருப்பாக்கி, 1
 இரண்டு, 1
 அணிகளையும், 1
 உயிரசைவே, 1
 அதர்வவேதம், 1
 கற்றுக்கொண்டோம் , 1
 நிறைந்து, 1
 புரிந்துகொள்ளவே, 1
 அழைத்து, 2
 அது, 13
 கொண்டேன், 1
 கொண்டுசென்று, 3
 வைதிகர்கள், 2
 கதையை, 1
 சாபம், 1
 தோல்மூடிய, 1
 முடியாது, 2
 முழுக்க, 2
 சிறியவாலை, 1
 வேள்வியதிபரான, 1
 தூதனாக, 1
 காட்டிலிருந்து, 1
 மரங்களிலாடியும், 1
 ரணபூமி, 1
 அள்ளி, 2
 உதித்தவரும், 1
 தலைவர், 1
 கருக, 1
 ஞானத்தை, 1
 அவையெல்லாம், 2
 முளைத்த, 1
 ஸ்ரீஜய, 1
 பூச்சிகளும், 1
 அவரளித்த, 1
 அந்தச்சைகைகள், 1
 நிலையழிந்து, 1
 என்றால், 2
 மரவுரியணிந்த, 1
 மண்ணுக்கும், 1
 முதுமையாலோ, 1
 மொத்த, 2
 பைலரும், 6
 விரும்பினேன், 1
 மக்களுக்காக, 1
 மிச்சமில்லை, 1
 ஊர்ந்து, 1
 கட்டினர், 1
 பெற்றுக்கொள்ளுங்கள், 1
 கரங்கள், 1
 காமமே, 1
 விட்டன , 1
 பொற்சிம்மங்கள், 1
 உள்நோக்கிச், 1
 சத்திரத்தில், 1
 செய்வாயாக, 1
 நாடுகள், 1
 தேவி, 1
 கிழக்கே, 1
 புதுமழையில், 1
 எழுதிமுடித்தார், 1
 இழுத்து, 1
 கரடித்தோலை, 1
 ஈச்சைஓலைகளால், 1
 மண்டிய, 1
 ஆராய்ந்து, 2
 அவ்வப்போது, 1
 சிப்பிகளுக்குள், 1
 ஆரத்தழுவிக்கொண்டனர், 1
 கொண்டுவரும், 1
 தனக்கு, 1
 இருந்துதான், 1
 நாசிகளுக்குள்ளும், 1
 நீங்கிவிட்டார், 1
 மெல்லத்தூக்கி, 1
 ரித்விக்குகளுடனும், 1
 தாய்ப்பால்கூட, 1
 இருக்கவில்லை , 1
 என்பெயர், 1
 சொன்னாள், 3
 அஞ்சிக்கொண்டிருந்த, 1
 ஆமாம், 1
 என்றது, 1
 முள்ரோமக், 1
 ஒற்றைக்காலடி, 1
 நூறுமடிப்புகளைக்கொண்ட, 1
 பண்டிதர்களையும், 1
 குருஷேத்ரம், 2
 எரியத்தொடங்கியது, 1
 மரியாதை, 1
 அளியுங்கள், 1
 சொல்வது, 1
 எடுத்தபோது, 1
 ஆனார், 1
 குரங்குபோல, 1
 உரிந்து, 1
 பிறந்தபின்னரும், 1
 சுருக்கி, 1
 நம்மிடமிருக்கும், 1
 அவர்களனைவரும், 1
 அவ்வாறே, 4
 முதிர்ந்தபோது, 1
 அகத்தில், 1
 விளையாட்டுத்தோழனாகிய, 1
 நீரெனில், 1
 எலும்புக்கூடு, 1
 எழ, 1
 அரங்கை, 1
 அரண்மனையின், 1
 உரிமை, 1
 எனக்கென, 1
 அறைந்து, 1
 அசுரர்களும்கூட, 1
 அசைவில்லாமல், 1
 பெரும்பாம்புகள், 1
 மாமிசத்தையும், 1
 அங்கிரஸ், 1
 படத்தின்மேல், 1
 கைபோன்ற, 1
 சுழன்றன, 1
 செய்யவேண்டும், 1
 ஆசிரமத்தில், 1
 கிளம்பிச்சென்று, 1
 செம்மண்பூமி, 1
 அசையும், 1
 ஆம், 8
 தொலைவுக்கு, 1
 இருளுக்குள்தான், 1
 நந்தவனத்தின், 1
 அறத்தைப்பற்றி, 1
 வீரமரணமடைந்தவர்களுக்கெல்லாம், 1
 கூவினார், 5
 தீண்டவே, 1
 பிறந்ததன், 1
 தொடங்கியது, 2
 விடைகொடுக்கவேண்டும் அதுதான், 1
 தெருக்களில், 1
 என், 12
 குளிர்ந்த, 2
 தடம், 1
 வணங்கியபோது, 1
 ஆட்சியதிகாரத்தை, 1
 செவ்வரக்கு, 1
 விஷத்தின், 1
 அறிவும், 1
 அவற்றில், 1
 காஞ்சனம், 1
 குருவம்சத்தினருக்கும், 1
 கைமாறாக, 1
 நாகங்கள், 11
 கடலோரத், 1
 பறவைகளும், 2
 உறங்குங்கள், 1
 தந்தங்களில், 1
 கூப்பினார், 1
 மீன்களும், 1
 வைதிகரின், 1
 பின்திண்ணையில், 1
 அமைய, 1
 முடிந்தபின்னர், 1
 இப்போதே, 1
 கொண்டுவரச்சொன்னார், 1
 மூதாதையரும், 1
 அமைதியான, 1
 சொல்லாமல், 1
 கனிவை, 1
 அணைப்பையும், 1
 கைக்குழந்தையின், 1
 கதைகளையும், 1
 தலை, 3
 தாமரைக்கூட்டங்கள், 1
 பெருகட்டும், 1
 மண்ணிலுள்ள, 1
 வியாசரிடம், 2
 குருஷேத்திரத்தின், 1
 மன்னர்களின், 1
 மரணமுனையில், 1
 கூரைபோல, 1
 கனவுக்குள், 1
 வைதிக, 1
 கபிலரின், 1
 அவிஸாக்குவோம், 1
 பூமியை, 1
 உணர்வதுபோல, 1
 எதற்காக, 1
 முந்தையநாள், 1
 நீள்வதுபோல, 1
 பாடினார்கள், 1
 அவிபெற்று, 1
 உப்புவண்டிகள், 1
 நீரரணுக்கு, 1
 கண்டுகொண்டேன், 1
 கல்லாலமரத்தைக், 1
 பந்தற்கால்களில், 1
 நிலையிலேயே, 1
 போரின், 1
 மறைந்தபின்பு, 1
 வண்டிகளில், 1
 நாக்குகள், 1
 தீர்ப்பதற்குரிய, 1
 மறுபக்கத்தால், 1
 பெயர்கொண்டது, 1
 அனைத்து, 3
 நடுநடுங்கி, 1
 தூய்மையாகிவிட்டன, 1
 மைய, 1
 வானம், 1
 ரதமேறி, 1
 சிலுசிலுக்க, 1
 தெய்வங்களும், 1
 கபிலர், 1
 வைத்த, 1
 கூடியிருந்தனர், 1
 காடும், 1
 வெல்வதற்கு, 1
 எரிந்து, 1
 முற்றாக, 1
 இருவரும், 1
 சென்றாள், 1
 தாங்கிய, 2
 பிரக்ஞை, 1
 அடைந்ததையும், 1
 ஓடிய, 1
 கண்ணுக்குத்தெரியாத, 1
 அங்கீகரிக்காது, 1
 உடை, 1
 ஊர்மன்றின், 1
 ஒருகணம்கூட, 1
 நீர்க்கடன்களும், 1
 அறியாமையை, 1
 வாழைப்பூ, 1
 ஆசிரியனின், 1
 அதைச்செய்தமைக்காக, 1
 உணவாயின, 1
 வீரர்கள், 1
 நின்றாடியதை, 1
 வேள்வித்தூணாக, 1
 விரிந்து, 1
 இருவருக்கும், 1
 அனைத்துப், 1
 இறைச்சியும், 3
 எல்லா, 1
 பதித்து, 1
 மான்தோல்மூட்டையில், 1
 செவிகளுமாக, 1
 நகங்கள், 1
 உருவாயின, 1
 தெளியும்தோறும், 1
 சுழற்றியபடி, 1
 சத்வகுணத்தைத், 1
 முழுமைசெய்யவேண்டும், 1
 விண்ணை, 1
 அல்லாமல், 1
 சுட்டிக்காட்டி, 1
 ஏந்திக்கொண்டார், 1
 தெரியும், 1
 துணியை, 1
 நிமித்திகர், 1
 நுழைவாசலின், 1
 நூல்களை, 1
 தாழை, 2
 பிறர், 1
 முழங்க, 2
 விடைகொடுங்கள், 1
 இருட்டையும், 1
 அரணிக்கட்டை, 1
 நுனியால், 1
 வளம், 1
 கவிழ்ந்த, 1
 எழுந்ததுபோல, 1
 ஐம்பத்தோராவது, 1
 காலகனின், 1
 தவச்சாலையை, 1
 சூழ்ந்த, 1
 போட்டியும், 1
 வேள்விச்சுடரில், 1
 என்ன, 6
 தாமரைமீது, 1
 முனிவர்கள், 2
 அறியவில்லை, 2
 அதுவே, 1
 நிறைவுசெய்யப்பட்டனர், 1
 நிறைத்துக்கொண்டிருந்தன, 1
 செலுத்தினர், 1
 கட்டுப்படுத்தினர், 1
 பரீட்சித்தின், 4
 பாதாளத்திலும், 1
 நெருங்கிவந்து, 1
 யோகானுஷ்டானங்கள், 1
 வானகங்கள், 1
 ஜொலித்த, 1
 தொற்றி, 1
 புற்றாக, 1
 மறுபக்கத்தில், 1
 அபிமன்யு, 1
 நீரும், 2
 முட்டி, 1
 நடந்த, 1
 முதல்நாகத்துக்கு, 1
 விதவிதமான, 1
 பாடித்திரிந்தனர், 1
 மறந்து, 1
 பிளிறும், 1
 கூச்சலிட்டார், 1
 நிகழ்த்திக்கொண்டது, 1
 வந்தனர், 2
 நாகம், 2
 கொடுத்து, 2
 படபடத்தது, 1
 ஓலைகளைமுடைந்து, 1
 வீழ்த்தி, 1
 நிம்மதியுடன், 1
 ஒலிமரூவையே, 1
 கட்டி, 1
 இதயத்துடிப்பை, 1
 கூரைவிளிம்பைப், 1
 மருத்துவச்சி, 1
 மறந்தார், 1
 வேள்விமண்டபத்தின், 2
 இதயத்துடிப்புகள், 1
 சுடர்விட, 1
 சூடிய, 1
 வேகமாக, 1
 வசிக்கும், 1
 இருட்டின், 1
 முன்பு, 1
 படிகளில், 1
 வியாசன், 1
 படிந்த, 1
 வேள்வியைத், 2
 மூன்றடுக்கு, 1
 அக்கணமே, 1
 முடிவில்லாத, 2
 தந்தை, 2
 இதைச்செய்கிறீர்கள், 1
 வேள்விநெருப்புக்கு, 1
 அலைந்தார், 2
 வேட்டிகட்டி, 1
 தீநாக்குகள், 1
 மகாவியாசர், 6
 புல்நுனிகளில், 1
 வழிபாடுகளை, 1
 படாமல், 1
 வயிற்றில்தான், 1
 உபவனத்தில், 1
 பார்க்கும், 1
 கணமும், 3
 எனக்கும், 1
 ஏறிய, 1
 பொன்னிறத்தில், 1
 யாரென்று, 1
 வனக்குடிலை, 1
 கவச, 1
 உரசி, 1
 ஏறிப்பின்னிய, 1
 விரிக்கப்பட்ட, 1
 கண்களாக, 1
 கூரைக்குவை, 1
 செங்கோல், 1
 இளவரசனாக, 1
 நால்வருணத்து, 1
 அணுகும், 1
 நக்குவது, 1
 முழுமைநிலை, 1
 அடைக்கலம், 1
 தங்களவர், 1
 விட்டு, 1
 யாயாவர, 1
 அச்சத்துடன், 1
 தென்னகச்சமவெளிகளிலும், 1
 மண், 1
 முற்றாகவே, 1
 பித்தெழுந்த, 1
 மயக்கத்தாலோ, 1
 அஸ்தினபுரியில், 1
 வாழ்த்தி, 2
 வெள்ளெலும்புக், 1
 ஏறி, 3
 ஓசையிட்டு, 1
 ஒளியின், 1
 பூசிய, 2
 கால்களைத், 1
 படுத்துக்கொண்டார், 1
 பசும்சாணி, 1
 ஆடுகளத்தின், 1
 அருந்தக்கூடாது, 1
 அவளை, 3
 செத்த, 1
 நாகர்குலத், 1
 நாளையும், 1
 போர்த்தியிருந்தனர், 1
 ஆணைப்படி, 1
 தொங்கிய, 2
 ஊட்டப்பட்டு, 1
 இன்றைய, 1
 ஆதித்யர்களும், 1
 கருமேகம்போல், 1
 நிமித்திகனின், 1
 செந்நிறமிழந்து, 1
 அதற்குக், 1
 பாடத்தை, 1
 பார்ப்பதற்கென, 1
 மன்னனே, 1
 நிறைவேற்றவேண்டும், 1
 வெட்டவெளிக்குக், 1
 சிதல்புற்றுகளும், 1
 துடிப்பு, 1
 அவருக்குள்ளிருந்து, 1
 எதற்கும், 1
 கல்பரப்புகளும், 1
 அறிந்தார், 1
 சுழற்றி, 1
 கொண்டுவந்திருந்த, 1
 தழுவல், 1
 தேசத்தைக், 1
 கனவுருக்கள், 1
 காணமுடிந்தது, 1
 அதையே, 1
 நாளில், 2
 என்னும், 2
 விழிகளால், 1
 பருந்துகளும், 1
 வேள்விச்சாலையில், 2
 அதற்குள், 1
 உணவுக்காக, 1
 திரும்பி, 4
 ஒடுங்கியிருந்த, 1
 வலக்கைகளைக், 1
 குன்றாத, 1
 இவ்வேள்வியிலே, 1
 இன்றில், 1
 அவனால், 1
 அறியாத, 1
